Address,Value,Instruction
0x0000,0x0CEA,UBRANCH 19D4
0x0002,0x0010,UBRANCH 0020
0x0004,0x0000,UBRANCH 0000
0x0006,0x0000,UBRANCH 0000
0x0008,0x0000,UBRANCH 0000
0x000A,0x3F00,0BRANCH 3E00
0x000C,0x0E42,UBRANCH 1C84
0x000E,0x0F20,UBRANCH 1E40
0x0010,0x0000,UBRANCH 0000
0x0012,0x0000,UBRANCH 0000
0x0014,0x0000,UBRANCH 0000
0x0016,0x0000,UBRANCH 0000
0x0018,0x0000,UBRANCH 0000
0x001A,0x0000,UBRANCH 0000
0x001C,0x0000,UBRANCH 0000
0x001E,0x0000,UBRANCH 0000
0x0020,0x0000,UBRANCH 0000
0x0022,0x0000,UBRANCH 0000
0x0024,0x0000,UBRANCH 0000
0x0026,0x0000,UBRANCH 0000
0x0028,0x0000,UBRANCH 0000
0x002A,0x0000,UBRANCH 0000
0x002C,0x0000,UBRANCH 0000
0x002E,0x1A04,UBRANCH 3408
0x0030,0x19CE,UBRANCH 339C
0x0032,0x0978,UBRANCH 12F0
0x0034,0x098A,UBRANCH 1314
0x0036,0x199C,UBRANCH 3338
0x0038,0x0BFE,UBRANCH 17FC
0x003A,0x0CEA,UBRANCH 19D4
0x003C,0x13F6,UBRANCH 27EC
0x003E,0x1478,UBRANCH 28F0
0x0040,0x14A0,UBRANCH 2940
0x0042,0x150C,UBRANCH 2A18
0x0044,0x0000,UBRANCH 0000
0x0046,0x0000,UBRANCH 0000
0x0048,0x0000,UBRANCH 0000
0x004A,0x0000,UBRANCH 0000
0x004C,0x0000,UBRANCH 0000
0x004E,0x0000,UBRANCH 0000
0x0050,0x0000,UBRANCH 0000
0x0052,0x0000,UBRANCH 0000
0x0054,0x0000,UBRANCH 0000
0x0056,0x0000,UBRANCH 0000
0x0058,0x0000,UBRANCH 0000
0x005A,0x0000,UBRANCH 0000
0x005C,0x0000,UBRANCH 0000
0x005E,0x0000,UBRANCH 0000
0x0060,0x0000,UBRANCH 0000
0x0062,0x0000,UBRANCH 0000
0x0064,0x0000,UBRANCH 0000
0x0066,0x0000,UBRANCH 0000
0x0068,0x0000,UBRANCH 0000
0x006A,0x0000,UBRANCH 0000
0x006C,0x0000,UBRANCH 0000
0x006E,0x0000,UBRANCH 0000
0x0070,0x0000,UBRANCH 0000
0x0072,0x0000,UBRANCH 0000
0x0074,0x0000,UBRANCH 0000
0x0076,0x0000,UBRANCH 0000
0x0078,0x0000,UBRANCH 0000
0x007A,0x0000,UBRANCH 0000
0x007C,0x0000,UBRANCH 0000
0x007E,0x0000,UBRANCH 0000
0x0080,0x6003,ALU     T d-1
0x0082,0x6003,ALU     T d-1
0x0084,0x6003,ALU     T d-1
0x0086,0x6003,ALU     T d-1
0x0088,0x6003,ALU     T d-1
0x008A,0x6003,ALU     T d-1
0x008C,0x6003,ALU     T d-1
0x008E,0x6003,ALU     T d-1
0x0090,0x6003,ALU     T d-1
0x0092,0x6003,ALU     T d-1
0x0094,0x6003,ALU     T d-1
0x0096,0x6003,ALU     T d-1
0x0098,0x6003,ALU     T d-1
0x009A,0x6003,ALU     T d-1
0x009C,0x6003,ALU     T d-1
0x009E,0x710C,ALU     N R→PC r-1
0x00A0,0x6001,ALU     T d+1
0x00A2,0x6001,ALU     T d+1
0x00A4,0x6001,ALU     T d+1
0x00A6,0x6001,ALU     T d+1
0x00A8,0x6001,ALU     T d+1
0x00AA,0x6001,ALU     T d+1
0x00AC,0x6001,ALU     T d+1
0x00AE,0x6001,ALU     T d+1
0x00B0,0x6001,ALU     T d+1
0x00B2,0x6001,ALU     T d+1
0x00B4,0x6001,ALU     T d+1
0x00B6,0x6001,ALU     T d+1
0x00B8,0x6001,ALU     T d+1
0x00BA,0x6001,ALU     T d+1
0x00BC,0x6001,ALU     T d+1
0x00BE,0x700C,ALU     T R→PC r-1
0x00C0,0x6100,ALU     N
0x00C2,0x700C,ALU     T R→PC r-1
0x00C4,0x404E,CALL    009C
0x00C6,0x005E,UBRANCH 00BC
0x00C8,0x404D,CALL    009A
0x00CA,0x005D,UBRANCH 00BA
0x00CC,0x404C,CALL    0098
0x00CE,0x005C,UBRANCH 00B8
0x00D0,0x404B,CALL    0096
0x00D2,0x005B,UBRANCH 00B6
0x00D4,0x404A,CALL    0094
